Down,ToGo,Yards,PlayType,IsRush,IsPass,IsIncomplete,IsTouchdown,PassType,IsInterception,IsFumble,IsPenalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PenaltyYards
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,7,8,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,1,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,0,PASS,0,1,1,0,SHORT LEFT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,13,PASS,0,1,0,0,SHORT LEFT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,7,-3,SACK,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,1,1,RUSH,1,0,0,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,0,QB KNEEL,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,1,6,RUSH,1,0,0,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,KICK OFF,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,5,-7,SACK,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,1,11,RUSH,1,0,0,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,0,PASS,0,1,1,0,DEEP MIDDLE,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,4,13,PASS,0,1,0,0,SHORT MIDDLE,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,11,PASS,0,1,0,0,SHORT LEFT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,0,CLOCK STOP,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,6,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4,5,0,PUNT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,-2,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,KICK OFF,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,5,6,PASS,0,1,0,0,SHORT MIDDLE,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,0,PASS,0,1,1,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,10,3,PASS,0,1,0,0,SHORT LEFT,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
2,20,0,PASS,0,1,1,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,20,5,SCRAMBLE,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4,15,0,FIELD GOAL,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,KICK OFF,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,3,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,7,0,PASS,0,1,1,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,7,0,PASS,0,1,1,0,SHORT MIDDLE,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,3,3,RUSH,1,0,0,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,12,9,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,EXTRA POINT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4,3,0,PUNT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,13,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,9,PASS,0,1,0,0,SHORT MIDDLE,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,1,12,RUSH,1,0,0,0,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
1,10,2,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,8,0,PASS,0,1,1,0,DEEP RIGHT,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
1,10,0,PASS,0,1,1,0,SHORT LEFT,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
1,10,3,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,3,8,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,0,PASS,0,1,1,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,KICK OFF,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,5,SCRAMBLE,1,0,0,0,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
1,10,4,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,6,9,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,0,PASS,0,1,1,0,DEEP RIGHT,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,6,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,1,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,12,67,PASS,0,1,0,1,DEEP RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,KICK OFF,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,1,0,PASS,0,1,1,0,SHORT MIDDLE,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,8,0,PASS,0,1,1,0,DEEP LEFT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4,8,0,PUNT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,5,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,5,1,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,4,15,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,49,PASS,0,1,0,1,DEEP MIDDLE,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,9,0,PASS,0,1,1,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,7,0,PASS,0,1,1,0,DEEP LEFT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4,7,0,FIELD GOAL,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,KICK OFF,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,71,PASS,0,1,0,0,DEEP MIDDLE,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,4,RUSH,1,0,0,0,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
1,5,6,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,2,0,RUSH,1,0,0,0,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,0,PASS,0,1,1,0,DEEP LEFT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,10,23,PASS,0,1,0,0,DEEP MIDDLE,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,2,3,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,2,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,4,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,10,0,PASS,0,1,1,0,DEEP RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,-1,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,KICK OFF,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,KICK OFF,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,1,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,9,-5,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,14,20,PASS,0,1,0,1,DEEP LEFT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,EXTRA POINT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,KICK OFF,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,4,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,6,2,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,4,10,PASS,0,1,0,0,SHORT LEFT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,11,PASS,0,1,0,0,SHORT MIDDLE,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,KICK OFF,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,KICK OFF,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,14,9,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,KICK OFF,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,8,-9,SACK,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,2,2,RUSH,1,0,0,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4,7,0,PUNT,0,0,0,0,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,62,PASS,0,1,0,1,DEEP RIGHT,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
0,0,0,TWO-POINT CONVERSION,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,KICK OFF,0,0,0,0,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
1,10,16,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,0,PASS,0,1,1,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,10,1,PASS,0,1,0,0,SHORT LEFT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,0,PASS,0,1,1,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,1,10,PASS,0,1,0,0,SHORT RIGHT,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,4,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,6,7,PASS,0,1,0,0,SHORT MIDDLE,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,10,-6,SACK,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,TIMEOUT,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,8,-2,RUSH,1,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,8,-7,SACK,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
